island,elevation_m
Fiji,222.0
Fiji,0.0
Fiji,0.0
Fiji,5.0
Fiji,0.0
Fiji,0.0
Fiji,125.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,4.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,15.0
Fiji,19.0
Fiji,18.0
Fiji,0.0
Fiji,99.0
Fiji,13.0
Fiji,5.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,5.0
Fiji,20.0
Fiji,4.0
Fiji,0.0
Fiji,0.0
Fiji,95.0
Fiji,23.0
Fiji,75.0
Fiji,24.0
Fiji,0.0
Fiji,5.0
Fiji,25.0
Fiji,20.0
Fiji,190.0
Fiji,9.0
Fiji,10.0
Fiji,0.0
Fiji,41.0
Fiji,0.0
Fiji,12.0
Fiji,8.0
Fiji,0.0
Fiji,0.0
Fiji,5.0
Fiji,10.0
Fiji,13.0
Fiji,64.0
Fiji,123.0
Fiji,0.0
Fiji,3.0
Fiji,0.0
Fiji,11.0
Fiji,0.0
Fiji,11.0
Fiji,0.0
Fiji,19.0
Fiji,8.0
Fiji,0.0
Fiji,16.0
Fiji,18.0
Fiji,45.0
Fiji,1.0
Fiji,0.0
Fiji,15.0
Fiji,6.0
Fiji,15.0
Fiji,7.0
Fiji,7.0
Fiji,0.0
Fiji,22.0
Fiji,11.0
Fiji,38.0
Fiji,11.0
Fiji,309.0
Fiji,29.0
Fiji,113.0
Fiji,29.0
Fiji,8.0
Fiji,10.0
Fiji,24.0
Fiji,0.0
Fiji,13.0
Fiji,20.0
Fiji,135.0
Fiji,59.0
Fiji,22.0
Fiji,88.0
Fiji,5.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,23.0
Fiji,0.0
Fiji,60.0
Fiji,0.0
Fiji,66.0
Fiji,0.0
Fiji,102.0
Fiji,37.0
Fiji,58.0
Fiji,8.0
Fiji,44.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,56.0
Fiji,8.0
Fiji,1.0
Fiji,2.0
Fiji,6.0
Fiji,0.0
Fiji,7.0
Fiji,0.0
Fiji,165.0
Fiji,0.0
Fiji,322.0
Fiji,0.0
Fiji,18.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,6.0
Fiji,5.0
Fiji,6.0
Fiji,9.0
Fiji,9.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,7.0
Fiji,20.0
Fiji,25.0
Fiji,21.0
Fiji,16.0
Fiji,11.0
Fiji,15.0
Fiji,9.0
Fiji,5.0
Fiji,4.0
Fiji,5.0
Fiji,5.0
Fiji,10.0
Fiji,0.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,8.0
Fiji,9.0
Fiji,11.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,9.0
Fiji,17.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,8.0
Fiji,16.0
Fiji,11.0
Fiji,65.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,3.0
Fiji,9.0
Fiji,8.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,20.0
Fiji,6.0
Fiji,33.0
Fiji,22.0
Fiji,45.0
Fiji,12.0
Fiji,39.0
Fiji,12.0
Fiji,6.0
Fiji,94.0
Fiji,96.0
Fiji,40.0
Fiji,74.0
Fiji,56.0
Fiji,20.0
Fiji,35.0
Fiji,13.0
Fiji,124.0
Fiji,10.0
Fiji,3.0
Fiji,6.0
Fiji,5.0
Fiji,6.0
Fiji,3.0
Fiji,3.0
Fiji,5.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,7.0
Fiji,7.0
Fiji,9.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,3.0
Fiji,3.0
Fiji,3.0
Fiji,6.0
Fiji,4.0
Fiji,5.0
Fiji,8.0
Fiji,8.0
Fiji,4.0
Fiji,7.0
Fiji,12.0
Fiji,6.0
Fiji,11.0
Fiji,10.0
Fiji,131.0
Fiji,4.0
Fiji,0.0
Fiji,42.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,6.0
Fiji,8.0
Fiji,0.0
Fiji,0.0
Fiji,4.0
Fiji,0.0
Fiji,3.0
Fiji,7.0
Fiji,123.0
Fiji,57.0
Fiji,40.0
Fiji,5.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,14.0
Fiji,6.0
Fiji,4.0
Fiji,5.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,7.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,4.0
Fiji,3.0
Fiji,6.0
Fiji,3.0
Fiji,4.0
Fiji,13.0
Fiji,9.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,10.0
Fiji,17.0
Fiji,10.0
Fiji,48.0
Fiji,99.0
Fiji,17.0
Fiji,7.0
Fiji,64.0
Fiji,38.0
Fiji,10.0
Fiji,8.0
Fiji,8.0
Fiji,4.0
Fiji,0.0
Fiji,12.0
Fiji,11.0
Fiji,10.0
Fiji,2.0
Fiji,11.0
Fiji,10.0
Fiji,0.0
Fiji,0.0
Fiji,36.0
Fiji,9.0
Fiji,10.0
Fiji,4.0
Fiji,5.0
Fiji,28.0
Fiji,48.0
Fiji,20.0
Fiji,9.0
Fiji,5.0
Fiji,17.0
Fiji,386.0
Fiji,389.0
Fiji,9.0
Fiji,0.0
Fiji,6.0
Fiji,4.0
Fiji,8.0
Fiji,64.0
Fiji,0.0
Fiji,12.0
Fiji,20.0
Fiji,20.0
Fiji,19.0
Fiji,31.0
Fiji,5.0
Fiji,13.0
Fiji,15.0
Fiji,15.0
Fiji,30.0
Fiji,35.0
Fiji,28.0
Fiji,25.0
Fiji,6.0
Fiji,11.0
Fiji,3.0
Fiji,0.0
Fiji,15.0
Fiji,5.0
Fiji,0.0
Fiji,4.0
Fiji,7.0
Fiji,8.0
Fiji,0.0
Fiji,5.0
Fiji,0.0
Fiji,4.0
Fiji,2.0
Fiji,3.0
Fiji,12.0
Fiji,0.0
Fiji,29.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,2.0
Fiji,2.0
Fiji,5.0
Fiji,27.0
Fiji,0.0
Fiji,0.0
Fiji,7.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,3.0
Fiji,3.0
Fiji,1.0
Fiji,3.0
Fiji,2.0
Fiji,1.0
Fiji,0.0
Fiji,8.0
Fiji,5.0
Fiji,12.0
Fiji,0.0
Fiji,7.0
Fiji,11.0
Fiji,5.0
Fiji,7.0
Fiji,8.0
Fiji,8.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,5.0
Fiji,4.0
Fiji,21.0
Fiji,7.0
Fiji,7.0
Fiji,0.0
Fiji,0.0
Fiji,20.0
Fiji,0.0
Fiji,40.0
Fiji,5.0
Fiji,19.0
Fiji,0.0
Fiji,21.0
Fiji,10.0
Fiji,18.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,16.0
Fiji,13.0
Fiji,0.0
Fiji,9.0
Fiji,0.0
Fiji,3.0
Fiji,-1.0
Fiji,5.0
Fiji,0.0
Fiji,14.0
Fiji,13.0
Fiji,115.0
Fiji,44.0
Fiji,45.0
Fiji,2.0
Fiji,0.0
Fiji,0.0
Fiji,4.0
Fiji,2.0
Fiji,32.0
Fiji,214.0
Fiji,37.0
Fiji,66.0
Fiji,73.0
Fiji,118.0
Fiji,11.0
Fiji,7.0
Fiji,59.0
Fiji,46.0
Fiji,21.0
Fiji,30.0
Fiji,16.0
Fiji,14.0
Fiji,14.0
Fiji,13.0
Fiji,47.0
Fiji,9.0
Fiji,69.0
Fiji,30.0
Fiji,166.0
Fiji,26.0
Fiji,55.0
Fiji,77.0
Fiji,68.0
Fiji,68.0
Fiji,39.0
Fiji,37.0
Fiji,36.0
Fiji,84.0
Fiji,9.0
Fiji,8.0
Fiji,168.0
Fiji,182.0
Fiji,231.0
Fiji,10.0
Fiji,8.0
Fiji,14.0
Fiji,5.0
Fiji,23.0
Fiji,27.0
Fiji,25.0
Fiji,3.0
Fiji,16.0
Fiji,5.0
Fiji,7.0
Fiji,51.0
Fiji,4.0
Fiji,5.0
Fiji,6.0
Fiji,1.0
Fiji,3.0
Fiji,6.0
Fiji,6.0
Fiji,5.0
Fiji,10.0
Fiji,4.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,4.0
Fiji,6.0
Fiji,4.0
Fiji,12.0
Fiji,17.0
Fiji,24.0
Fiji,2.0
Fiji,3.0
Fiji,13.0
Fiji,8.0
Fiji,12.0
Fiji,8.0
Fiji,20.0
Fiji,6.0
Fiji,9.0
Fiji,27.0
Fiji,14.0
Fiji,5.0
Fiji,7.0
Fiji,4.0
Fiji,6.0
Fiji,4.0
Fiji,9.0
Fiji,39.0
Fiji,103.0
Fiji,26.0
Fiji,55.0
Fiji,26.0
Fiji,28.0
Fiji,38.0
Fiji,6.0
Fiji,160.0
Fiji,6.0
Fiji,19.0
Fiji,50.0
Fiji,45.0
Fiji,6.0
Fiji,10.0
Fiji,7.0
Fiji,8.0
Fiji,23.0
Fiji,10.0
Fiji,22.0
Fiji,4.0
Fiji,7.0
Fiji,7.0
Fiji,5.0
Fiji,20.0
Fiji,2.0
Fiji,10.0
Fiji,4.0
Fiji,3.0
Fiji,9.0
Fiji,2.0
Fiji,5.0
Fiji,9.0
Fiji,7.0
Fiji,8.0
Fiji,5.0
Fiji,23.0
Fiji,10.0
Fiji,16.0
Fiji,44.0
Fiji,6.0
Fiji,7.0
Fiji,7.0
Fiji,8.0
Fiji,10.0
Fiji,8.0
Fiji,10.0
Fiji,11.0
Fiji,13.0
Fiji,12.0
Fiji,20.0
Fiji,13.0
Fiji,70.0
Fiji,85.0
Fiji,12.0
Fiji,25.0
Fiji,26.0
Fiji,7.0
Fiji,12.0
Fiji,12.0
Fiji,10.0
Fiji,19.0
Fiji,10.0
Fiji,67.0
Fiji,8.0
Fiji,10.0
Fiji,7.0
Fiji,10.0
Fiji,7.0
Fiji,7.0
Fiji,0.0
Fiji,0.0
Fiji,12.0
Fiji,14.0
Fiji,4.0
Fiji,4.0
Fiji,4.0
Fiji,6.0
Fiji,9.0
Fiji,192.0
Fiji,103.0
Fiji,6.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,9.0
Fiji,11.0
Fiji,7.0
Fiji,7.0
Fiji,2.0
Fiji,2.0
Fiji,8.0
Fiji,63.0
Fiji,78.0
Fiji,129.0
Fiji,120.0
Fiji,148.0
Fiji,29.0
Fiji,8.0
Fiji,7.0
Fiji,13.0
Fiji,10.0
Fiji,13.0
Fiji,6.0
Fiji,8.0
Fiji,58.0
Fiji,28.0
Fiji,28.0
Fiji,440.0
Fiji,179.0
Fiji,46.0
Fiji,573.0
Fiji,45.0
Fiji,15.0
Fiji,333.0
Fiji,20.0
Fiji,13.0
Fiji,6.0
Fiji,21.0
Fiji,4.0
Fiji,19.0
Fiji,13.0
Fiji,21.0
Fiji,18.0
Fiji,19.0
Fiji,9.0
Fiji,10.0
Fiji,16.0
Fiji,4.0
Fiji,15.0
Fiji,13.0
Fiji,6.0
Fiji,14.0
Fiji,38.0
Fiji,20.0
Fiji,32.0
Fiji,12.0
Fiji,17.0
Fiji,5.0
Fiji,3.0
Fiji,20.0
Fiji,19.0
Fiji,1.0
Fiji,5.0
Fiji,6.0
Fiji,11.0
Fiji,3.0
Fiji,9.0
Fiji,11.0
Fiji,17.0
Fiji,14.0
Fiji,4.0
Fiji,19.0
Fiji,6.0
Fiji,33.0
Fiji,18.0
Fiji,125.0
Fiji,256.0
Fiji,281.0
Fiji,8.0
Fiji,3.0
Fiji,8.0
Fiji,10.0
Fiji,31.0
Fiji,5.0
Fiji,9.0
Fiji,6.0
Fiji,8.0
Fiji,9.0
Fiji,0.0
Fiji,3.0
Fiji,4.0
Fiji,11.0
Fiji,7.0
Fiji,6.0
Fiji,6.0
Fiji,6.0
Fiji,7.0
Fiji,8.0
Fiji,7.0
Fiji,3.0
Fiji,5.0
Fiji,18.0
Fiji,8.0
Fiji,3.0
Fiji,8.0
Fiji,3.0
Fiji,5.0
Fiji,7.0
Fiji,3.0
Fiji,3.0
Fiji,7.0
Fiji,0.0
Fiji,8.0
Fiji,-3.0
Fiji,2.0
Fiji,6.0
Fiji,3.0
Fiji,4.0
Fiji,7.0
Fiji,6.0
Fiji,12.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,8.0
Fiji,5.0
Fiji,9.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,8.0
Fiji,15.0
Fiji,32.0
Fiji,11.0
Fiji,3.0
Fiji,5.0
Fiji,10.0
Fiji,58.0
Fiji,5.0
Fiji,6.0
Fiji,3.0
Fiji,7.0
Fiji,9.0
Fiji,3.0
Fiji,9.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,17.0
Fiji,8.0
Fiji,6.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,21.0
Fiji,6.0
Fiji,6.0
Fiji,7.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,8.0
Fiji,4.0
Fiji,8.0
Fiji,15.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,0.0
Fiji,22.0
Fiji,7.0
Fiji,110.0
Fiji,4.0
Fiji,44.0
Fiji,8.0
Fiji,5.0
Fiji,72.0
Fiji,5.0
Fiji,29.0
Fiji,17.0
Fiji,21.0
Fiji,15.0
Fiji,5.0
Fiji,8.0
Fiji,25.0
Fiji,16.0
Fiji,7.0
Fiji,8.0
Fiji,10.0
Fiji,12.0
Fiji,13.0
Fiji,27.0
Fiji,5.0
Fiji,8.0
Fiji,5.0
Fiji,7.0
Fiji,15.0
Fiji,6.0
Fiji,11.0
Fiji,9.0
Fiji,12.0
Fiji,101.0
Fiji,19.0
Fiji,15.0
Fiji,91.0
Fiji,6.0
Fiji,18.0
Fiji,36.0
Fiji,85.0
Fiji,414.0
Fiji,7.0
Fiji,18.0
Fiji,10.0
Fiji,9.0
Fiji,15.0
Fiji,8.0
Fiji,20.0
Fiji,14.0
Fiji,9.0
Fiji,8.0
Fiji,5.0
Fiji,11.0
Fiji,0.0
Fiji,12.0
Fiji,11.0
Fiji,11.0
Fiji,7.0
Fiji,10.0
Fiji,12.0
Fiji,9.0
Fiji,7.0
Fiji,8.0
Fiji,23.0
Fiji,12.0
Fiji,8.0
Fiji,6.0
Fiji,11.0
Fiji,14.0
Fiji,15.0
Fiji,4.0
Fiji,6.0
Fiji,5.0
Fiji,4.0
Fiji,2.0
Fiji,4.0
Fiji,35.0
Fiji,9.0
Fiji,30.0
Fiji,6.0
Fiji,6.0
Fiji,38.0
Fiji,6.0
Fiji,124.0
Fiji,20.0
Fiji,0.0
Fiji,7.0
